epoch,train_loss,eval_loss,eval_prec1,eval_prec5
0,6.888917683054367,6.829290752563478,0.424,1.912
1,5.867383794168074,4.580134730529785,13.026000009155275,31.831999997558594
2,4.781234704551312,3.499979406204224,27.39800001098633,52.49199999633789
3,4.190246323889364,2.978997581253052,36.04400001708984,62.497999997558594
4,3.809141369963612,2.644053949432373,42.1780000036621,68.56000003173828
5,3.5827012666635003,2.4388962855148315,45.96200001831055,72.26399998779297
6,3.4244475748908427,2.282456981124878,49.1120000012207,74.84600001220703
7,3.310274185459268,2.1947410204315188,50.97999999755859,76.2519999975586
8,3.218394346629743,2.095662834854126,52.91600001708984,77.92600002929687
9,3.1424359477046298,1.9985231620407105,54.64799999023438,79.26200002197265
10,3.080380347382714,1.958132894821167,55.34400000610353,80.01600001464844
11,3.0296397710110905,1.8976943910217283,56.67000000366211,80.74399998779299
12,2.9842624475410715,1.8589818227386476,57.626000000000005,81.59800001708984
13,2.945882342938169,1.8238145753860475,58.25399998535156,82.10000001220703
14,2.9129728112786264,1.8218839664459228,58.44400001708984,82.29600000976562
15,2.8792084994665315,1.7673296984100342,59.53200001464844,83.15200001220703
16,2.853899642963583,1.7398355249404909,60.22000001708985,83.31400001220703
17,2.8283339416198237,1.7079591605377198,60.69200001220703,83.85400000732422
18,2.807606362905854,1.7217942531585693,60.73999999633789,83.77000000976562
19,2.7872324981274024,1.6868109854888915,61.44999999755859,84.33400000976563
20,2.7675741829349514,1.6715542473983764,61.47000002441406,84.46799999511718
21,2.749595196100129,1.6595255105590818,61.65000001953125,84.63799999023438
22,2.7361692318205044,1.6463513450622558,62.19400001220704,84.76200002441406
23,2.717866056364892,1.6234830923461914,62.23599999511719,85.02599999511719
24,2.704061461347766,1.6181287182235715,62.85200003173828,85.26200002929687
25,2.6938057354320977,1.6240920907974243,62.74800002441406,85.258
26,2.6814042757722043,1.5875632499313357,63.37000001708984,85.63399999023437
27,2.6723354584521157,1.6097735103607178,62.84200001464843,85.50800002197266
28,2.6589868240678496,1.5613754928970336,64.02400002685548,85.8759999926758
29,2.61098052035894,1.5668275680160522,63.69800001708985,86.03600001708985
30,2.3797918481657185,1.3425051573181153,68.77000001220703,88.82599998779297
31,2.3036377422339624,1.3284068367767334,69.24600001220703,89.10200003662109
32,2.338292162655855,1.3158703129196168,69.35200001708985,89.32200003417968
33,2.3237371837739067,1.3200490201568604,69.66799999267577,89.3760000366211
34,2.312570683569541,1.3006725534820556,69.74800000732422,89.49600003173828
35,2.302341091310076,1.2983988549423218,69.99599998779297,89.5160000366211
36,2.2976151040913115,1.292875146522522,70.15400000976561,89.57200000976563
37,2.289516031295463,1.2966346900558472,70.13800001220703,89.65200000976563
38,2.2831565832708227,1.283689824523926,70.12599999023439,89.65200000732422
